[debug] [2026-01-27T11:43:12.232Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-27T11:43:17.401Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-27T11:43:17.406Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-27T11:43:17.407Z] > authorizing via signed-in user (yildirimyahya716@gmail.com)
[debug] [2026-01-27T11:43:17.411Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] [Firebase Plugin] User found:  yildirimyahya716@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:54:28.234481    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:54:38.235Z] E0127 12:54:38.234374    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:54:38.234374    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:54:48.234Z] E0127 12:54:48.234299    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:54:48.234299    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:54:58.234Z] E0127 12:54:58.234293    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:54:58.234293    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:55:08.234Z] E0127 12:55:08.234116    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:55:08.234116    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:55:18.234Z] E0127 12:55:18.234360    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:55:18.234360    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:55:18.234Z] E0127 12:55:18.234360    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:55:18.234360    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:55:28.234Z] E0127 12:55:28.234110    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:55:28.234110    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:55:38.234Z] E0127 12:55:38.234251    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:55:38.234251    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:55:48.234Z] E0127 12:55:48.234357    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:55:48.234357    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:55:58.234Z] E0127 12:55:58.234838    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:55:58.234838    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:56:08.236Z] E0127 12:56:08.235952    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:56:08.235952    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:56:18.234Z] E0127 12:56:18.234113    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:56:18.234113    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:56:18.234Z] E0127 12:56:18.234113    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:56:18.234113    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:56:28.234Z] E0127 12:56:28.234250    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:56:28.234250    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:56:38.235Z] E0127 12:56:38.234995    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:56:38.234995    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:56:48.234Z] E0127 12:56:48.234674    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:56:48.234674    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:56:58.235Z] E0127 12:56:58.235282    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:56:58.235282    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:57:08.234Z] E0127 12:57:08.234274    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:57:08.234274    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:57:18.234Z] E0127 12:57:18.234678    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:57:18.234678    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:57:18.235Z] E0127 12:57:18.234678    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:57:18.234678    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:57:28.235Z] E0127 12:57:28.235139    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:57:28.235139    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:57:38.234Z] E0127 12:57:38.234356    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:57:38.234356    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:57:48.235Z] E0127 12:57:48.234592    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:57:48.234592    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:57:58.235Z] E0127 12:57:58.235604    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:57:58.235604    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:58:08.235Z] E0127 12:58:08.235384    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:58:08.235384    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:58:18.234Z] E0127 12:58:18.234771    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:58:18.234771    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:58:18.235Z] E0127 12:58:18.235285    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:58:18.235285    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:58:28.234Z] E0127 12:58:28.234788    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:58:28.234788    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:58:38.234Z] E0127 12:58:38.234646    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:58:38.234646    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:58:48.236Z] E0127 12:58:48.236149    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:58:48.236149    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:58:58.234Z] E0127 12:58:58.234605    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:58:58.234605    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:59:08.236Z] E0127 12:59:08.235792    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:59:08.235792    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:59:18.234Z] E0127 12:59:18.234444    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:59:18.234444    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:59:18.234Z] E0127 12:59:18.234444    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:59:18.234444    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:59:28.234Z] E0127 12:59:28.234331    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:59:28.234331    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:59:38.234Z] E0127 12:59:38.234138    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:59:38.234138    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:59:48.234Z] E0127 12:59:48.234347    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:59:48.234347    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:59:58.234Z] E0127 12:59:58.234272    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:59:58.234272    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T12:00:08.234Z] E0127 13:00:08.234643    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:00:08.234643    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T12:00:18.235Z] E0127 13:00:18.235186    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:00:18.235186    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T12:00:18.236Z] E0127 13:00:18.235816    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:00:18.235816    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T12:00:28.235Z] E0127 13:00:28.235504    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:00:28.235504    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T12:00:38.236Z] E0127 13:00:38.235469    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:00:38.235469    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T12:00:48.234Z] E0127 13:00:48.234701    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:00:48.234701    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T12:00:58.234Z] E0127 13:00:58.234089    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:00:58.234089    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T12:01:08.234Z] E0127 13:01:08.234439    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:01:08.234439    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T12:01:18.234Z] E0127 13:01:18.234215    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 13:01:18.234215    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T12:01:18.234Z] E0127 13:01:18.234215    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
